No.,Feedstock digestate,"C,in (wt%)","H,in (wt%)","N,in (wt%)","S,in (wt%)","O,in (wt%)","VM,in (%)","FC,in (%)","Ash,in (%)",THTC(degC),tres(h),Solid load (%),"HHV,in (MJ/kg)",Yield (% dry basis),"C,out (wt%)","H,out (wt%)","N,out (wt%)","S,out (wt%)","O,out (wt%)","VM,out (%)","FC,out (%)","Ash,out (%)","HHV,out (MJ/kg)",Type,Ref.
1,OHWD,34.2828,3.9804,1.926,0.1926,23.8182,54.6,9.6,35.8,170,2,15,13.4,85.9,33.90189,3.59898,1.69917,0.20064,23.29932,49.72,12.98,37.3,20.5,Organics,Cao2019
2,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,170,5,15,13.4,80.5,32.30192,3.29784,1.49792,0.10268,23.19964,47.84,12.56,39.6,19.7,Organics,Cao2019
3,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,190,2,15,13.4,80.4,34.29783,3.40308,1.50282,0.19872,22.69755,48.38,13.72,37.9,20.7,Organics,Cao2019
4,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,190,5,15,13.4,75.2,33.09768,3.19992,1.70145,0.10149,21.59946,45.31,14.39,40.3,20.5,Organics,Cao2019
5,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,210,2,15,13.4,72.2,32.7015,3.00105,1.6029,0.09945,21.10095,44.4,14.1,41.5,20.4,Organics,Cao2019
6,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,210,5,15,13.4,70.4,35.59857,3.19866,1.70116,0.19767,19.19795,43.37,16.53,40.1,22.4,Organics,Cao2019
7,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,230,2,15,13.4,62.9,33.5997,2.90265,1.6983,0.1998,17.09955,39.46,16.04,44.5,22.3,Organics,Cao2019
8,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,230,5,15,13.4,57.8,34.59841,2.70039,1.99969,0.19943,14.40208,36.17,17.73,46.1,23.7,Organics,Cao2019
9,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,250,2,15,13.4,55,34.2992,2.6,1.7992,0.1976,13.0988,34.68,17.32,48,24.4,Organics,Cao2019
10,OHWD,34.3,4,1.9,0.2,23.8,54.6,9.6,35.8,250,5,15,13.4,54.5,35.70252,2.70256,2.00032,0.20216,12.59776,35.06,18.14,46.8,25.2,Organics,Cao2019
11,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,170,2,15,17,90.6,43.5456,4.7964,2.1,0.4032,33.1632,64.76,19.24,16,20.4,Organics,Cao2019
12,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,170,5,15,17,86.7,44.09635,4.70105,2.19605,0.4008,32.0974,63.13,20.37,16.5,20.7,Organics,Cao2019
13,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,190,2,15,17,81.4,45.20052,4.49604,2.50056,0.39744,30.19716,61.77,21.03,17.2,21.3,Organics,Cao2019
14,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,190,5,15,17,78.3,45.50367,4.69933,2.40316,0.50203,29.20004,59.67,22.63,17.7,21.9,Organics,Cao2019
15,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,210,2,15,17,73.2,46.904,4.6002,2.5994,0.4018,27.5028,58.63,23.37,18,22.7,Organics,Cao2019
16,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,210,5,15,17,68.3,47.19706,4.19871,2.79914,0.39641,26.30059,56.55,24.35,19.1,22.6,Organics,Cao2019
17,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,230,2,15,17,61.7,47.7576,4.00752,2.80368,0.49896,24.13224,51.64,27.56,20.8,23.3,Organics,Cao2019
18,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,230,5,15,17,53.5,50.697,4.00158,3.10374,0.5031,19.10232,47.52,29.88,22.6,25.8,Organics,Cao2019
19,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,250,2,15,17,47.7,50.93025,3.79211,3.19697,0.49595,17.87709,45.93,30.37,23.7,26.1,Organics,Cao2019
20,CMD,42.6,5,2,0.4,34.3,67.3,17,15.7,250,5,15,17,47.3,52.40246,3.89632,3.30274,0.40333,16.10276,44.59,31.51,23.9,27.2,Organics,Cao2019
21,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,170,2,15,16.4,91,39.70147,4.20206,1.99925,0.29807,26.49915,55.32,17.38,27.3,21.3,Biomass,Cao2019
22,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,170,5,15,16.4,90,39.7008,4.0968,2.0016,0.3024,25.8984,54.07,17.93,28,21.4,Biomass,Cao2019
23,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,190,2,15,16.4,83.9,40.49856,4.00293,2.09745,0.39816,24.1029,51.83,19.27,28.9,22.1,Biomass,Cao2019
24,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,190,5,15,16.4,82.1,40.4558,3.905,2.201,0.2982,24.1329,50.34,20.66,29,22,Biomass,Cao2019
25,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,210,2,15,16.4,77.6,41.25888,3.90456,2.20632,0.29928,21.93096,49.56,20.04,30.4,23.1,Biomass,Cao2019
26,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,210,5,15,16.4,74.7,42.46195,3.80741,2.30103,0.29713,20.23248,47.82,21.28,30.9,24,Biomass,Cao2019
27,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,230,2,15,16.4,67.9,40.79722,3.49806,2.39944,0.3033,20.40198,45.5,21.91,32.6,23.2,Biomass,Cao2019
28,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,230,5,15,16.4,60.4,42.00184,3.39692,2.60148,0.39772,16.80204,41.92,23.28,34.8,24.9,Biomass,Cao2019
29,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,250,2,15,16.4,54.6,41.6687,3.20675,2.5019,0.29845,15.8242,39.75,23.75,36.5,25.1,Biomass,Cao2019
30,ECD,40.3,4.6,2.1,0.3,24,55.9,15.4,28.7,250,5,15,16.4,51.1,41.99744,3.09756,2.799,0.29856,14.00122,37.94,24.26,37.8,25.9,Biomass,Cao2019
31,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,150,1,20,17.8,82.7,44.20188,4.79988,3.09644,0,27.5018,62.12,17.48,20.4,17.9,Biomass,Parmar2019
32,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,200,1,10,17.8,60,52.05859,6.9093,3.10492,0.10236,23.12483,69.4,15.9,14.7,21.6,Biomass,Parmar2019
33,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,200,1,20,17.8,67.8,50.86235,6.00523,3.3033,0.10164,24.42748,67.4,17.3,15.3,20.7,Biomass,Parmar2019
34,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,200,1,30,17.8,80.1,51.25788,6.1101,3.50703,0,22.82499,66.7,17,16.3,20.9,Biomass,Parmar2019
35,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,250,1,10,17.8,47.2,57.3698,6.3042,3.6024,0.1975,11.5182,56.7,22.3,21,24,Biomass,Parmar2019
36,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,250,1,20,17.8,51.1,57.0969,6.59946,3.90222,0.1995,12.00192,58.2,21.6,20.2,24.2,Biomass,Parmar2019
37,AGR,44.1,5.1,3.2,0.3,31.3,70.2,13.8,16,250,1,30,17.8,49.4,56.6995,5.79683,3.79847,0.30134,12.70386,56.2,23.1,20.7,23.3,Biomass,Parmar2019
38,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,150,1,20,15.6,90.6,23.7498,2.0976,1.196,0,18.9566,39.4,6.6,54,15.2,Organics,Parmar2019
39,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,200,1,10,15.6,85,22.53828,1.59576,0.69906,0.09882,11.66808,31.91,4.69,63.4,15.5,Organics,Parmar2019
40,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,200,1,20,15.6,87.1,21.39834,1.59938,0.89823,0.09854,13.90172,32.3,5.6,62.1,15.6,Organics,Parmar2019
